
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
|  0 |    f    |    1   |             |
|  1 |    t    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    1   |             |
| 11 |    v    |    2   |             |
| 12 |    t    |    2   |             |
| 13 |    i    |    2   |       3     |
| 14 |    ;    |    2   |             |
| 15 |    i    |    3   |       3     |
| 16 |    =    |    3   |             |
| 17 |    i    |    3   |       1     |
| 18 |    +    |    3   |             |
| 19 |    i    |    3   |       2     |
| 20 |    ;    |    3   |             |
| 21 |    e    |    4   |             |
| 22 |    i    |    4   |       3     |
| 23 |    ;    |    4   |             |
| 24 |    }    |    5   |             |
| 25 |    f    |    7   |             |
| 26 |    t    |    7   |             |
| 27 |    i    |    7   |       4     |
| 28 |    (    |    7   |             |
| 29 |    t    |    7   |             |
| 30 |    i    |    7   |       5     |
| 31 |    )    |    7   |             |
| 32 |    {    |    7   |             |
| 33 |    e    |    8   |             |
| 34 |    (    |    8   |             |
| 35 |    i    |    8   |       5     |
| 36 |    %    |    8   |             |
| 37 |    l    |    8   |       6     |
| 38 |    )    |    8   |             |
| 39 |    E    |    8   |             |
| 40 |    l    |    8   |       7     |
| 41 |    ;    |    8   |             |
| 42 |    }    |    9   |             |
| 43 |    m    |   13   |             |
| 44 |    {    |   13   |             |
| 45 |    v    |   14   |             |
| 46 |    t    |   14   |             |
| 47 |    i    |   14   |       8     |
| 48 |    ;    |   14   |             |
| 49 |    v    |   15   |             |
| 50 |    t    |   15   |             |
| 51 |    i    |   15   |       9     |
| 52 |    ;    |   15   |             |
| 53 |    v    |   16   |             |
| 54 |    t    |   16   |             |
| 55 |    i    |   16   |      10     |
| 56 |    ;    |   16   |             |
| 57 |    v    |   17   |             |
| 58 |    t    |   17   |             |
| 59 |    i    |   17   |      11     |
| 60 |    ;    |   17   |             |
| 61 |    v    |   18   |             |
| 62 |    t    |   18   |             |
| 63 |    i    |   18   |      12     |
| 64 |    ;    |   18   |             |
| 65 |    v    |   19   |             |
| 66 |    t    |   19   |             |
| 67 |    i    |   19   |      13     |
| 68 |    ;    |   19   |             |
| 69 |    o    |   21   |             |
| 70 |    l    |   21   |      14     |
| 71 |    ;    |   21   |             |
| 72 |    i    |   23   |       8     |
| 73 |    =    |   23   |             |
| 74 |    l    |   23   |      15     |
| 75 |    ;    |   23   |             |
| 76 |    i    |   24   |       9     |
| 77 |    =    |   24   |             |
| 78 |    l    |   24   |      16     |
| 79 |    ;    |   24   |             |
| 80 |    o    |   25   |             |
| 81 |    l    |   25   |      17     |
| 82 |    ;    |   25   |             |
| 83 |    o    |   26   |             |
| 84 |    l    |   26   |      18     |
